unsetvar 'runetome_drop'
overhead 'Select runetome to drop runes'
setvar! 'runetome_drop'

dclick 'runetome_drop'
waitforgump 167090027
gumpresponse 200
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpresponse 15
waitforgump 167090027
gumpclose
